               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1139,            0.032521,                   0,              0.0025,             0.15789,           0.0058537,           0.0024383,            0.084653,            0.026172,                   0,              0.0982,              0.0002,              0.0002
                   1,            0.078223,            0.032535,                   0,           0.0033873,             0.26316,           0.0086942,           0.0024874,            0.081779,            0.024835,                   0,            0.095495,          0.00049505,          0.00049505
                   2,            0.076683,            0.030373,                   0,           0.0033333,             0.26316,           0.0062271,           0.0023223,            0.072537,            0.023079,                   0,            0.092784,          0.00078416,          0.00078416
                   3,            0.073112,            0.030487,                   0,            0.059215,            0.052632,            0.036586,            0.010866,            0.059121,            0.021161,                   0,            0.090067,           0.0010673,           0.0010673
                   4,            0.086197,            0.028904,                   0,            0.002963,             0.42105,           0.0095522,           0.0027077,            0.050429,            0.019428,                   0,            0.087345,           0.0013446,           0.0013446
                   5,            0.059843,            0.031361,                   0,           0.0033333,             0.57895,            0.012963,           0.0034941,            0.042831,            0.018609,                   0,            0.084616,           0.0016158,           0.0016158
                   6,            0.078652,            0.029683,                   0,           0.0064946,             0.73684,            0.034524,           0.0082174,            0.043394,            0.017567,                   0,            0.081881,           0.0018812,           0.0018812
                   7,            0.076284,            0.026844,                   0,             0.03084,             0.68421,             0.12281,             0.02594,            0.044443,            0.017206,                   0,            0.079141,           0.0021406,           0.0021406
                   8,            0.051126,            0.027533,                   0,             0.26759,             0.38499,             0.24656,            0.070254,            0.035562,            0.016457,                   0,            0.076394,           0.0023941,           0.0023941
                   9,            0.070094,             0.02525,                   0,             0.46179,             0.47368,             0.37971,            0.097121,            0.031942,            0.016029,                   0,            0.073642,           0.0026416,           0.0026416
                  10,            0.082183,            0.027269,                   0,             0.29263,             0.42105,             0.32267,             0.10497,            0.027844,            0.014506,                   0,            0.070883,           0.0028832,           0.0028832
                  11,             0.05006,            0.024816,                   0,             0.44812,             0.47027,             0.37217,             0.10508,             0.02943,            0.013759,                   0,            0.068119,           0.0031189,           0.0031189
                  12,            0.044027,            0.022839,                   0,             0.46009,             0.40435,              0.4917,             0.22285,            0.037517,             0.01261,                   0,            0.065349,           0.0033486,           0.0033486
                  13,            0.047283,            0.023334,                   0,             0.80151,             0.47368,             0.60704,             0.29269,            0.043776,            0.011172,                   0,            0.062572,           0.0035723,           0.0035723
                  14,            0.046341,            0.024913,                   0,             0.82364,             0.57895,             0.75156,             0.34727,            0.039438,            0.010671,                   0,             0.05979,           0.0037902,           0.0037902
                  15,            0.059884,            0.023389,                   0,             0.72079,             0.68421,             0.67878,             0.29039,            0.039954,            0.010253,                   0,            0.057002,           0.0040021,           0.0040021
                  16,            0.039641,            0.022672,                   0,             0.81294,             0.57895,             0.75938,             0.32983,            0.037243,            0.010006,                   0,            0.054208,            0.004208,            0.004208
                  17,            0.038749,            0.024526,                   0,             0.60965,             0.65824,             0.66965,             0.31654,            0.036691,            0.011543,                   0,            0.051408,            0.004408,            0.004408
                  18,            0.059078,            0.021119,                   0,             0.78814,             0.78347,             0.78689,             0.29913,            0.032714,             0.01284,                   0,            0.048602,           0.0046021,           0.0046021
                  19,            0.045728,            0.020107,                   0,             0.78655,             0.68421,             0.76768,             0.35049,            0.032958,            0.013743,                   0,             0.04579,           0.0047902,           0.0047902
                  20,            0.037922,            0.024015,                   0,             0.70439,              0.6273,             0.73714,             0.22946,            0.039803,            0.013554,                   0,            0.042972,           0.0049724,           0.0049724
                  21,            0.041327,            0.019983,                   0,             0.72049,             0.63158,              0.6927,             0.30923,            0.045311,            0.012014,                   0,            0.040149,           0.0051487,           0.0051487
                  22,            0.045582,            0.016841,                   0,             0.48892,             0.80596,             0.71758,             0.23989,            0.037464,            0.010153,                   0,            0.037319,            0.005319,            0.005319
                  23,            0.059173,            0.020289,                   0,             0.69616,              0.8442,             0.81992,             0.31149,            0.038269,           0.0095654,                   0,            0.034483,           0.0054833,           0.0054833
                  24,            0.047027,            0.020385,                   0,             0.65488,             0.68421,             0.78008,             0.38311,            0.037012,           0.0094863,                   0,            0.031642,           0.0056418,           0.0056418
                  25,             0.04102,            0.016896,                   0,             0.74599,              0.6189,             0.73591,              0.2422,            0.039362,           0.0084253,                   0,            0.028794,           0.0057942,           0.0057942
                  26,            0.049939,            0.018068,                   0,             0.77136,             0.73684,             0.81508,              0.2765,            0.031398,           0.0083559,                   0,            0.025941,           0.0059408,           0.0059408
                  27,            0.034783,            0.016758,                   0,             0.75032,             0.73684,             0.79163,             0.30344,            0.045702,           0.0078648,                   0,            0.023081,           0.0060814,           0.0060814
                  28,            0.043778,            0.015678,                   0,             0.75032,             0.73684,             0.79163,             0.30344,            0.045702,           0.0078648,                   0,            0.020216,           0.0062161,           0.0062161
                  29,            0.035725,            0.017419,                   0,             0.79196,             0.84211,             0.83183,             0.33164,            0.034543,           0.0078644,                   0,            0.017345,           0.0063448,           0.0063448
                  30,            0.035381,            0.017712,                   0,             0.88778,             0.83321,             0.89123,             0.28992,            0.034607,           0.0080991,                   0,            0.014468,           0.0064676,           0.0064676
                  31,             0.03854,            0.018644,                   0,             0.82171,             0.73684,             0.80493,             0.38146,            0.039351,           0.0086303,                   0,            0.011584,           0.0065844,           0.0065844
                  32,            0.050281,            0.016404,                   0,             0.82171,             0.73684,             0.80493,             0.38146,            0.039351,           0.0086303,                   0,           0.0086954,           0.0066954,           0.0066954
                  33,            0.047339,            0.014732,                   0,             0.86746,             0.78947,             0.84788,             0.33164,            0.040568,           0.0081668,                   0,            0.006733,            0.006733,            0.006733
                  34,            0.037438,             0.01665,                   0,             0.80496,             0.68421,             0.77637,             0.21895,            0.031075,           0.0075705,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.031634,            0.018113,                   0,              0.8724,             0.72041,             0.79149,             0.26147,            0.027423,           0.0080783,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.042478,            0.015757,                   0,              0.8724,             0.72041,             0.79149,             0.26147,            0.027423,           0.0080783,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.061624,            0.017645,                   0,              0.9022,             0.68421,             0.75936,             0.26645,            0.031459,           0.0074619,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.039631,            0.016885,                   0,             0.79333,             0.68421,             0.71571,             0.22023,            0.030316,            0.007037,                   0,            0.006337,            0.006337,            0.006337
                  39,             0.04121,             0.01519,                   0,             0.84662,             0.68421,             0.74822,             0.26937,             0.03101,           0.0068631,                   0,            0.006238,            0.006238,            0.006238
                  40,              0.0275,            0.016696,                   0,             0.84662,             0.68421,             0.74822,             0.26937,             0.03101,           0.0068631,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.028404,            0.016829,                   0,             0.91388,             0.73684,             0.87835,             0.40938,            0.028771,           0.0067091,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.029517,            0.015825,                   0,             0.89511,             0.73684,             0.88163,             0.42847,            0.025529,           0.0069187,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.028174,            0.018064,                   0,             0.91531,             0.94737,             0.96452,             0.48204,             0.02531,           0.0065295,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.030604,            0.015717,                   0,             0.91531,             0.94737,             0.96452,             0.48204,             0.02531,           0.0065295,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.030014,            0.015124,                   0,             0.79529,             0.94737,             0.92653,             0.49398,            0.031448,           0.0064895,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.028351,            0.015039,                   0,             0.91089,             0.89474,             0.94556,             0.39354,            0.033377,           0.0063667,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.028376,            0.015138,                   0,             0.94598,             0.92241,             0.95583,             0.50533,            0.022176,           0.0061248,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.024733,            0.013589,                   0,             0.94598,             0.92241,             0.95583,             0.50533,            0.022176,           0.0061248,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.042498,            0.017848,                   0,             0.89896,             0.93699,              0.9527,             0.49882,             0.02228,           0.0058943,                   0,            0.005248,            0.005248,            0.005248
                  50,             0.04874,            0.015585,                   0,             0.97864,             0.94737,             0.97893,             0.43249,            0.021671,           0.0057653,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.040957,            0.015542,                   0,             0.82366,             0.78947,             0.84422,             0.40776,            0.027422,           0.0052567,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.032967,            0.014017,                   0,             0.82366,             0.78947,             0.84422,             0.40776,            0.027422,           0.0052567,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.034324,            0.014784,                   0,             0.80704,             0.78947,             0.82785,              0.3872,            0.025345,           0.0050229,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.031566,            0.016607,                   0,             0.97705,             0.94737,             0.97294,             0.48225,            0.020605,           0.0049311,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.026986,            0.015981,                   0,             0.86836,             0.89474,             0.95267,             0.44724,            0.025502,           0.0045865,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.028729,            0.014356,                   0,             0.86836,             0.89474,             0.95267,             0.44724,            0.025502,           0.0045865,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.024502,            0.014073,                   0,             0.99742,             0.94737,             0.98154,             0.43357,            0.023428,            0.004535,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.047663,            0.014341,                   0,                   1,             0.99598,               0.995,             0.55609,            0.018081,           0.0045741,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.029815,            0.015028,                   0,             0.98602,                   1,               0.995,              0.5118,            0.021612,           0.0043555,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.047384,             0.01428,                   0,             0.98602,                   1,               0.995,              0.5118,            0.021612,           0.0043555,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.023303,            0.012904,                   0,              0.9925,                   1,               0.995,             0.56754,            0.017625,           0.0042981,                   0,             0.00406,             0.00406,             0.00406
                  62,             0.02959,            0.014573,                   0,             0.99178,             0.94737,              0.9925,             0.57893,            0.022264,           0.0041651,                   0,            0.003961,            0.003961,            0.003961
                  63,             0.04589,            0.014438,                   0,             0.99284,             0.94737,              0.9925,             0.59919,            0.022135,           0.0041593,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.022811,            0.014532,                   0,             0.99284,             0.94737,              0.9925,             0.59919,            0.022135,           0.0041593,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.052462,            0.013588,                   0,                   1,             0.99451,               0.995,              0.5616,            0.021685,           0.0041554,                   0,            0.003664,            0.003664,            0.003664
                  66,              0.0219,            0.015675,                   0,                   1,             0.99581,               0.995,             0.66729,            0.016973,           0.0042244,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.032243,            0.016069,                   0,             0.99196,             0.94737,              0.9925,             0.54275,            0.022418,            0.004212,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.024104,            0.015794,                   0,             0.99196,             0.94737,              0.9925,             0.54275,            0.022418,            0.004212,                   0,            0.003367,            0.003367,            0.003367
                  69,             0.02872,            0.014618,                   0,                   1,             0.99972,               0.995,              0.5117,             0.02223,           0.0041295,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.044995,            0.014303,                   0,                   1,             0.99897,               0.995,             0.63829,            0.024045,           0.0040529,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.022741,             0.01239,                   0,                   1,             0.99513,               0.995,             0.54031,             0.02415,           0.0039445,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.035269,            0.013892,                   0,                   1,             0.99513,               0.995,             0.54031,             0.02415,           0.0039445,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.021814,            0.013775,                   0,             0.99734,                   1,               0.995,             0.50555,            0.024179,            0.003936,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.024134,            0.014409,                   0,             0.99517,                   1,               0.995,             0.61904,            0.017118,           0.0039289,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.040178,            0.012642,                   0,             0.99399,                   1,               0.995,             0.61867,            0.017067,           0.0038445,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.034334,            0.013408,                   0,             0.99399,                   1,               0.995,             0.61867,            0.017067,           0.0038445,                   0,            0.002575,            0.002575,            0.002575
                  77,             0.02181,            0.012231,                   0,             0.99316,                   1,               0.995,             0.64638,            0.018353,           0.0038727,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.039429,            0.013621,                   0,             0.99392,                   1,               0.995,             0.64426,            0.015498,           0.0038871,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.020614,            0.012317,                   0,             0.99452,                   1,               0.995,             0.70968,            0.014153,             0.00395,                   0,            0.002278,            0.002278,            0.002278
                  80,            0.021228,            0.013698,                   0,             0.99452,                   1,               0.995,             0.70968,            0.014153,             0.00395,                   0,            0.002179,            0.002179,            0.002179
                  81,              0.0198,            0.011738,                   0,             0.99489,                   1,               0.995,             0.71072,            0.013477,           0.0039555,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.038498,            0.015145,                   0,             0.99495,                   1,               0.995,             0.71495,            0.013169,           0.0039262,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.037223,             0.01406,                   0,             0.99507,                   1,               0.995,             0.71132,            0.012951,            0.003901,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.018855,            0.012584,                   0,             0.99507,                   1,               0.995,             0.71132,            0.012951,            0.003901,                   0,            0.001783,            0.001783,            0.001783
                  85,             0.02768,            0.014762,                   0,              0.9945,                   1,               0.995,             0.70993,            0.012634,            0.003852,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.020267,            0.014687,                   0,             0.99507,                   1,               0.995,             0.71566,            0.012992,           0.0038491,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.026308,            0.014201,                   0,             0.99559,                   1,               0.995,             0.68572,            0.012277,           0.0038275,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.017235,            0.012607,                   0,             0.99559,                   1,               0.995,             0.68572,            0.012277,           0.0038275,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.020792,            0.010599,                   0,             0.99629,                   1,               0.995,             0.69014,            0.011971,           0.0038401,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.019506,            0.014262,                   0,             0.99618,                   1,               0.995,             0.69379,            0.012804,           0.0038461,                   0,            0.001189,            0.001189,            0.001189
                  91,             0.02169,             0.01458,                   0,             0.99696,                   1,               0.995,             0.69491,            0.012516,           0.0038373,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.019588,            0.014266,                   0,             0.99696,                   1,               0.995,             0.69491,            0.012516,           0.0038373,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.018615,            0.012654,                   0,                   1,             0.99224,               0.995,             0.68075,            0.013609,           0.0038206,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.021107,            0.015363,                   0,                   1,             0.99154,               0.995,             0.67923,            0.012625,           0.0038242,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.023613,             0.01467,                   0,                   1,             0.99966,               0.995,             0.68284,            0.012371,           0.0038272,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.027866,            0.015022,                   0,                   1,             0.99966,               0.995,             0.68284,            0.012371,           0.0038272,                   0,            0.000595,            0.000595,            0.000595
                  97,              0.0245,            0.013507,                   0,                   1,             0.98929,               0.995,             0.67883,            0.012558,           0.0038192,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.022814,            0.014334,                   0,                   1,             0.99025,               0.995,             0.68199,            0.012594,           0.0038219,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.017965,            0.013413,                   0,                   1,             0.99975,               0.995,             0.68428,            0.012455,           0.0038141,                   0,            0.000298,            0.000298,            0.000298
